iso_3digit_alpha,Country Name,year,gdp
KNA,St. Kitts and Nevis,2018,1076548148.14815
KOR,"Korea, Rep.",2018,1725373496825.43
KWT,Kuwait,2018,138646316321.596
LAC,Latin America & Caribbean (excluding high income),2018,4807492365803.41
LAO,Lao PDR,2018,18141641089.7963
LBN,Lebanon,2018,54901519155.5556
LBR,Liberia,2018,3422754800.0
LBY,Libya,2018,76686029772.1483
LCA,St. Lucia,2018,2060955555.55556
LCN,Latin America & Caribbean,2018,5742372094087.7
LDC,Least developed countries: UN classification,2018,1107881528995.12
LIC,Low income,2018,342687284249.884
LIE,Liechtenstein,2018,6692620691.84146
LKA,Sri Lanka,2018,94450015982.8405
LMC,Lower middle income,2018,6004619221945.02
LMY,Low & middle income,2018,29904746273220.3
LSO,Lesotho,2018,2556247291.99785
LTE,Late-demographic dividend,2018,22893811867077.4
LTU,Lithuania,2018,54261795148.5372
LUX,Luxembourg,2018,71085623495.1145
LVA,Latvia,2018,33247935477.3576
MAC,"Macao SAR, China",2018,55190661339.7796
MAR,Morocco,2018,127341147581.818
MCO,Monaco,2018,7184333936.01355
MDA,Moldova,2018,11252353420.8798
MDG,Madagascar,2018,13760033282.2925
MDV,Maldives,2018,5404344162.69888
MEA,"Middle East, North Africa, Afghanistan & Pakistan",2018,4023974471234.97
MEX,Mexico,2018,1256300182775.8
MHL,Marshall Islands,2018,220000000.0
MIC,Middle income,2018,29559838322315.3
MKD,North Macedonia,2018,12683068114.2388
MLI,Mali,2018,20368015381.2413
MLT,Malta,2018,16153779511.1559
MMR,Myanmar,2018,67860515989.517
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2018,1864852275838.18
MNE,Montenegro,2018,5506942238.35668
MNG,Mongolia,2018,13178094720.4986
MNP,Northern Mariana Islands,2018,1301000000.0
MOZ,Mozambique,2018,15017358952.8452
MRT,Mauritania,2018,7473550557.07378
MUS,Mauritius,2018,14735695930.9727
MWI,Malawi,2018,9879231591.52434
MYS,Malaysia,2018,358788845712.53
NAC,North America,2018,22389071169783.0
NAM,Namibia,2018,13682019076.4022
NCL,New Caledonia,2018,9896402283.68587
NER,Niger,2018,12837307496.8821
NGA,Nigeria,2018,421739251509.08
NIC,Nicaragua,2018,13025221974.232
NLD,Netherlands,2018,929733599796.862
NOR,Norway,2018,439788625883.8
NPL,Nepal,2018,33111525237.149
NRU,Nauru,2018,130937589.753517
NZL,New Zealand,2018,211985631173.205
OED,OECD members,2018,53633758340295.1
OMN,Oman,2018,91505851755.5267
OSS,Other small states,2018,157519922450.079
PAK,Pakistan,2018,356128166704.921
PAN,Panama,2018,67316471200.0
PER,Peru,2018,222597009739.235
PHL,Philippines,2018,346841896587.313
PLW,Palau,2018,288546300.0
PNG,Papua New Guinea,2018,24109780708.0268
POL,Poland,2018,594616632477.019
PRE,Pre-demographic dividend,2018,1362634002287.22
PRI,Puerto Rico (US),2018,100958100000.0
PRT,Portugal,2018,242092894542.888
PRY,Paraguay,2018,40225448340.6322
PSE,West Bank and Gaza,2018,16276600000.0
PSS,Pacific island small states,2018,10792820189.4419
PST,Post-demographic dividend,2018,50599156664416.6
PYF,French Polynesia,2018,6135116253.33452
QAT,Qatar,2018,183334953818.681
ROU,Romania,2018,243468683030.34
RUS,Russian Federation,2018,1657328773461.31
RWA,Rwanda,2018,9637904518.99702
SAS,South Asia,2018,3159841615195.07
SAU,Saudi Arabia,2018,886564800000.0
SDN,Sudan,2018,32333780383.2924
SEN,Senegal,2018,23116701556.1381
SGP,Singapore,2018,377123710560.614
SLB,Solomon Islands,2018,1615478393.28614
SLE,Sierra Leone,2018,6390514688.52816
SLV,El Salvador,2018,26020850000.0
SMR,San Marino,2018,1655353653.05934
SOM,"Somalia, Fed. Rep.",2018,7873440830.00128
SRB,Serbia,2018,52787520248.9242
SSA,Sub-Saharan Africa (excluding high income),2018,1704078107124.46
SSF,Sub-Saharan Africa,2018,1790131601908.14
SST,Small states,2018,229205977078.088
STP,Sao Tome and Principe,2018,383717327.830508
SUR,Suriname,2018,3996198866.57453
SVK,Slovak Republic,2018,106611673364.837
SVN,Slovenia,2018,53689067639.9176
SWE,Sweden,2018,551312498430.164
SWZ,Eswatini,2018,4644696656.36967
SXM,Sint Maarten (Dutch part),2018,1259200446.92737
SYC,Seychelles,2018,1784313926.76807
SYR,Syrian Arab Republic,2018,21497782867.6426
TCA,Turks and Caicos Islands,2018,1314329000.0
TCD,Chad,2018,15327000248.8701
TEA,East Asia & Pacific (IDA & IBRD countries),2018,16881313468532.0
TEC,Europe & Central Asia (IDA & IBRD countries),2018,4091510597189.56
TGO,Togo,2018,7029300383.08031
THA,Thailand,2018,506754208404.485
TJK,Tajikistan,2018,7764999999.45362
TKM,Turkmenistan,2018,40765428571.4286
TLA,Latin America & the Caribbean (IDA & IBRD countries),2018,5505396811018.94
TLS,Timor-Leste,2018,1555988614.43594
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2018,1848575675838.18
TON,Tonga,2018,489714529.780507
TSA,South Asia (IDA & IBRD),2018,3159841615195.07
TSS,Sub-Saharan Africa (IDA & IBRD countries),2018,1790131601908.14
TTO,Trinidad and Tobago,2018,23888910151.9167
TUN,Tunisia,2018,42686504459.801
TUR,Turkiye,2018,778972108040.602
TUV,Tuvalu,2018,48015259.8751356
TZA,Tanzania,2018,57003712892.0858
UGA,Uganda,2018,32927025619.6795
UKR,Ukraine,2018,130891088293.55
UMC,Upper middle income,2018,23555219100370.3
URY,Uruguay,2018,65344577415.7535
USA,United States,2018,20656516000000.0
UZB,Uzbekistan,2018,58695899092.1083
VCT,St. Vincent and the Grenadines,2018,884329629.62963
VIR,Virgin Islands (U.S.),2018,3923000000.0
VNM,Viet Nam,2018,310106478394.659
VUT,Vanuatu,2018,914727908.137793
WLD,World,2018,87188987385051.5
WSM,Samoa,2018,878448433.404342
XKX,Kosovo,2018,7878759714.82322
YEM,"Yemen, Rep.",2018,21606160663.0131
ZAF,South Africa,2018,405260723892.517
ZMB,Zambia,2018,26311507273.6735
ZWE,Zimbabwe,2018,34156057417.3285
